bibliography.congress classifications,bibliography.languages,bibliography.subjects,bibliography.title,bibliography.type,metadata.downloads,metadata.id,metadata.rank,metadata.url,bibliography.author.birth,bibliography.author.death,bibliography.author.name,bibliography.publication.day,bibliography.publication.full,bibliography.publication.month,bibliography.publication.month name,bibliography.publication.year,metadata.formats.total,metadata.formats.types,metrics.difficulty.automated readability index,metrics.difficulty.coleman liau index,metrics.difficulty.dale chall readability score,metrics.difficulty.difficult words,metrics.difficulty.flesch kincaid grade,metrics.difficulty.flesch reading ease,metrics.difficulty.gunning fog,metrics.difficulty.linsear write formula,metrics.difficulty.smog index,metrics.sentiments.polarity,metrics.sentiments.subjectivity,metrics.statistics.average letter per word,metrics.statistics.average sentence length,metrics.statistics.average sentence per word,metrics.statistics.characters,metrics.statistics.polysyllables,metrics.statistics.sentences,metrics.statistics.syllables,metrics.statistics.words
PR,en,Sisters -- Fiction,Courtship -- Fiction,Social classes -- Fiction,England -- Fiction,Domestic fiction,Young women -- Fiction,Love stories,Pride and Prejudice,Text,36576,1342,1,https://www.gutenberg.org/ebooks/1342,1775,1817,Austen, Jane,1,June, 1998,6,June,1998,8,text/plain,text/plain; charset=us-ascii,application/pdf,application/x-mobipocket-ebook,application/zip,application/rdf+xml,application/epub+zip,text/html; charset=us-ascii,10.7,10.73,5.7,9032
PS,en,Mentally ill women -- Fiction,Feminist fiction,Psychological fiction,Married women -- Psychology -- Fiction,Sex role -- Fiction,The Yellow Wallpaper,Text,26363,1952,2,https://www.gutenberg.org/ebooks/1952,1860,1935,Gilman, Charlotte Perkins,1,November, 1999,11,November,1999,7,application/x-mobipocket-ebook,text/plain; charset=us-ascii,text/html; charset=us-ascii,application/zip,application/rdf+xml,application/epub+zip,text/plain,7.2,8.0,6.24,714,5.6,81.63,8.0
PZ,PR,en,Fantasy,Alice's Adventures in Wonderland,Text,18882,11,3,https://www.gutenberg.org/ebooks/11,1832,1898,Carroll, Lewis,1,March, 1994,3,March,1994,8,application/x-mobipocket-ebook,text/plain; charset=us-ascii,text/plain,text/html; charset=us-ascii,application/zip,application/rdf+xml,application/epub+zip,application/pdf,9.3,9.39,5.93,2425,6.4,79.6,8.8,14.0,3.1
PR,en,Monsters -- Fiction;Frankenstein's monster (Fictitious character) -- Fiction;Gothic fiction (Literary genre);Science fiction;Frankenstein, Victor (Fictitious character) -- Fiction;Scientists -- Fiction;Horror tales,Frankenstein; Or, The Modern Prometheus,Text,17128,84,4,https://www.gutenberg.org/ebooks/84,1797,1851,Shelley, Mary Wollstonecraft,17,June 17, 2008,6,June,2008,7,text/html; charset=iso-8859-1,text/plain,application/zip,application/rdf+xml,application/epub+zip,text/plain; charset=us-ascii,application/x-mobipocket-ebook,12.6,10.68,6.44,7884,9.9,65.05,11.200000000000001,7.0,3.1
PT,en,Psychological fiction,Metamorphosis -- Fiction,Metamorphosis,Text,15683,5200,5,https://www.gutenberg.org/ebooks/5200,1883,1924,Kafka, Franz,16,August 16, 2005,8,August,2005,8,text/plain; charset=us-ascii,text/rtf,application/x-mobipocket-ebook,application/zip,application/rdf+xml,application/epub+zip,text/html; charset=iso-8859-1,text/plain,13.8,9.46,6.37,1947,10.3,69.45,12.8,10.5,3.1
PS,en,Male friendship -- Fiction;Humorous stories;Missouri -- Fiction;Race relations -- Fiction;Bildungsromans;Finn, Huckleberry (Fictitious character) -- Fiction;Fugitive slaves -- Fiction;Mississippi River -- Fiction;Adventure stories;Runaway children -- Fiction;Boys -- Fiction,Adventures of Huckleberry Finn,Text,15347,76,6,https://www.gutenberg.org/ebooks/76,1835,1910,Twain, Mark,20,August 20, 2006,8,August,2006,8,image/jpeg,text/html; charset=iso-8859-1,application/x-mobipocket-ebook,application/zip,text/plain; charset=iso-8859-1,application/epub+zip,application/rdf+xml,text/plain,8.7,8.01,5.59,7087,6.0,86.03,9.600000000000001,2.5,3.1
PR,en,Identity (Psychology) -- Drama,Comedies,England -- Drama,Foundlings -- Drama,The Importance of Being Earnest: A Trivial Comedy for Serious People,Text,13638,844,7,https://www.gutenberg.org/ebooks/844,1854,1900,Wilde, Oscar,29,August 29, 2006,8,August,2006,7,text/html,text/plain; charset=us-ascii,application/x-mobipocket-ebook,application/zip,application/rdf+xml,application/epub+zip,text/plain,7.0,9.89,5.96,2387,4.8,78.25,6.0,3.0
PZ,PS,en,Male friendship -- Fiction;Humorous stories;Missouri -- Fiction;Child witnesses -- Fiction;Bildungsromans;Mississippi River Valley -- Fiction;Adventure stories;Runaway children -- Fiction;Boys -- Fiction;Sawyer, Tom (Fictitious character) -- Fiction,The Adventures of Tom Sawyer,Text,13237,74,8,https://www.gutenberg.org/ebooks/74,1835,1910,Twain, Mark,20,August 20, 2006,8,August,2006,8,image/jpeg,text/html; charset=iso-8859-1,text/plain,application/zip,text/plain; charset=iso-8859-1,application/epub+zip,application/rdf+xml,application/x-mobipocket-ebook,8.8,10.15,6.16,7974,5.6,81.63,8.0,4.5
E300,en,Slaves -- United States -- Biography;Douglass, Frederick, 1818-1895;African American abolitionists -- Biography;Abolitionists -- United States -- Biography,Narrative of the Life of Frederick Douglass, an American Slave,Text,12794,23,9,https://www.gutenberg.org/ebooks/23,1818,1895,Douglass, Frederick,10,January 10, 2006,1,January,2006,7,text/plain,text/plain; charset=us-ascii,text/html; charset=us-ascii,application/zip,application/rdf+xml,application/epub+zip,application/x-mobipocket-ebook,10.5,9.86,6.48,4894,8.3,69.11,9.600000000000001,7.0
PR,en,Dracula, Count (Fictitious character) -- Fiction;Epistolary fiction;Vampires -- Fiction;Gothic fiction (Literary genre);Transylvania (Romania) -- Fiction;Whitby (England) -- Fiction;Horror tales,Dracula,Text,9852,345,17,https://www.gutenberg.org/ebooks/345,1847,1912,Stoker, Bram,16,August 16, 2013,8,August,2013,9,image/jpeg,text/html; charset=utf-8,text/plain; charset=us-ascii,application/x-mobipocket-ebook,application/zip,application/rdf+xml,application/epub+zip,text/plain; charset=iso-8859-1,text/plain,8.8,8.3,5.65,11445,6.8,78.59,9.200000000000001,18.0
JC,en,Political ethics -- Early works to 1800;Political science -- Philosophy -- Early works to 1800;State, The -- Early works to 1800,The Prince,Text,9690,1232,18,https://www.gutenberg.org/ebooks/1232,1469,1527,Machiavelli, Niccolo,11,February 11, 2006,2,February,2006,7,text/html; charset=us-ascii,text/plain; charset=us-ascii,application/x-mobipocket-ebook,application/zip,application/rdf+xml,application/epub+zip,text/plain,20.6,11.33,7.23,5367,15.8,49.83,17.2,6.5,8.8,0.1465468177804127
PR,en,London (England) -- History -- 1800-1950 -- Fiction;Conduct of life -- Fiction;Paranormal fiction;Portraits -- Fiction;Appearance (Philosophy) -- Fiction;Supernatural -- Fiction;Great Britain -- History -- Victoria, 1837-1901 -- Fiction;Didactic fiction,The Picture of Dorian Gray,Text,9681,174,19,https://www.gutenberg.org/ebooks/174,1854,1900,Wilde, Oscar,9,June 9, 2008,6,June,2008,7,text/html; charset=iso-8859-1,application/x-mobipocket-ebook,application/zip,application/rdf+xml,application/epub+zip,text/plain; charset=us-ascii,text/plain,6.7,8.69,5.74,7523,4.4,84.68,6.800000000000001,4.5,3.1,0.06991381964989916
PG,en,War stories;Napoleonic Wars, 1800-1815 -- Campaigns -- Russia -- Fiction;Aristocracy (Social class) -- Russia -- Fiction;Historical fiction;Russia -- History -- Alexander I, 1801-1825 -- Fiction,War and Peace,Text,9580,2600,20,https://www.gutenberg.org/ebooks/2600,1828,1910,Tolstoy, Leo, graf,1,January 1, 1870,1,January,1870,7,text/plain,text/plain; charset=us-ascii,application/x-mobipocket-ebook,text/plain; charset=iso-8859-1,application/epub+zip,application/rdf+xml,text/html; charset=us-ascii,10.8,11.14,5.36,29647,7.9,70.13,9.200000000000001,53.0
PT,en,Fairy tales -- Germany,Grimms' Fairy Tales,Text,9016,2591,21,https://www.gutenberg.org/ebooks/2591,1786,1859,Grimm, Wilhelm,1,April, 2001,4,April,2001,8,application/x-mobipocket-ebook,text/plain; charset=us-ascii,application/pdf,text/html; charset=us-ascii,application/zip,application/rdf+xml,application/epub+zip,text/plain,10.5,8.01,1.91,4955,7.5,81.97,11.200000000000001,13.0,3.1,0.10661117464793538
HQ,en,Love,Sex,The Kama Sutra of Vatsyayana: Translated From the Sanscrit in Seven Parts With Preface, Introduction and Concluding Remarks,Text,8559,27827,22,https://www.gutenberg.org/ebooks/27827,0,0,Vatsyayana,18,January 18, 2009,1,January,2009,8,application/rdf+xml,text/html; charset=iso-8859-1,application/x-mobipocket-ebook,application/zip,text/plain; charset=iso-8859-1,application/epub+zip,text/plain; charset=us-ascii,text/plain,13.5,10.91,6.36,5708,10.3,64.04,11.600000000000001,6.0,3.1
PR,en,Fathers and daughters -- Fiction,Humorous stories,Bildungsromans,England -- Fiction,Mate selection -- Fiction,Female friendship -- Fiction,Young women -- Fiction,Love stories,Emma,Text,8513,158,23,https://www.gutenberg.org/ebooks/158,1775,1817,Austen, Jane,1,August, 1994,8,August,1994,8,text/plain,text/html; charset=us-ascii,text/plain; charset=us-ascii,application/pdf,application/zip,application/rdf+xml,application/epub+zip,application/x-mobipocket-ebook,9.6,10.26,5.68
PR,en,Dragons -- Poetry;Epic poetry, English (Old);Monsters -- Poetry,Beowulf: An Anglo-Saxon Epic Poem,Text,8199,16328,24,https://www.gutenberg.org/ebooks/16328,0,0,Unknown,19,July 19, 2005,7,July,2005,8,text/html,text/plain; charset=us-ascii,application/x-mobipocket-ebook,application/zip,text/plain; charset=iso-8859-1,application/epub+zip,application/rdf+xml,text/plain,13.3,14.03,7.5,7311,7.9,70.13,9.200000000000001,8.0,3.1,0.13712860361621118
PQ,en,Paris (France) -- Fiction,Ex-convicts -- Fiction,Epic literature,Orphans -- Fiction,Historical fiction,Les Mis�rables,Text,7900,135,25,https://www.gutenberg.org/ebooks/135,1802,1885,Hugo, Victor,22,June 22, 2008,6,June,2008,5,text/html; charset=utf-8,application/rdf+xml,application/epub+zip,image/jpeg,application/x-mobipocket-ebook,10.2,11.02,5.51,38795,7.2,72.16,8.4,6.5,3.1
PR,en,Erotic stories,The Romance of Lust: A Classic Victorian erotic novel,Text,7458,30254,26,https://www.gutenberg.org/ebooks/30254,0,0,Anonymous,14,October 14, 2009,10,October,2009,8,text/html,text/plain; charset=us-ascii,text/plain,application/zip,text/plain; charset=iso-8859-1,application/epub+zip,application/rdf+xml,application/x-mobipocket-ebook,12.9,9.93,5.68,10266,10.3,64.04,11.600000000000001,7.0,3.1,0.19117116184685465,0.5466514480657667
PR,en,Country homes -- Fiction,Fathers and daughters -- Fiction,Charity-schools -- Fiction,Orphans -- Fiction,Bildungsromans,England -- Fiction,Married people -- Fiction,Mentally ill women -- Fiction,Governesses -- Fiction,Young women -- Fiction,Love stories,Jane Eyre: An Autobiography,Text,7449,1260,27,https://www.gutenberg.org/ebooks/1260,1816,1855,Bronte, Charlotte,29,April 29, 2007,4,April,2007,6,text/html,text/plain; charset=us-ascii,application/x-mobipocket-ebook,application/rdf+xml,application/epub+zip,text/plain,10.4,10.1
PS,en,American poetry -- 19th century,Leaves of Grass,Text,6899,1322,28,https://www.gutenberg.org/ebooks/1322,1819,1892,Whitman, Walt,1,May, 1998,5,May,1998,6,text/plain,text/plain; charset=us-ascii,application/x-mobipocket-ebook,application/rdf+xml,application/epub+zip,text/html; charset=us-ascii,19.1,12.25,7.34,15547,14.2,53.89,15.600000000000001,26.0,3.1,0.14474490574127938,0.5076378089163257,4.99
PR,en,Short stories,Dublin (Ireland) -- Fiction,Dubliners,Text,6879,2814,29,https://www.gutenberg.org/ebooks/2814,1882,1941,Joyce, James,1,September, 2001,9,September,2001,6,text/html; charset=utf-8,text/plain; charset=utf-8,application/zip,application/rdf+xml,application/epub+zip,application/x-mobipocket-ebook,8.0,9.21,6.0,7147,5.2,82.65,7.6000000000000005,17.0,3.1,0.06809492924074417,0.47237120583594877
PR,en,Gentry -- England -- Fiction,Sisters -- Fiction,Social classes -- Fiction,England -- Social life and customs -- 19th century -- Fiction,England -- Fiction,Mate selection -- Fiction,Regency fiction,Inheritance and succession -- Fiction,Domestic fiction,Young women -- Fiction,Love stories,Sense and Sensibility,Text,6503,161,30,https://www.gutenberg.org/ebooks/161,1775,1817,Austen, Jane,25,May 25, 2008,5,May,2008,8,application/x-mobipocket-ebook,text/html; charset=iso-8859-1,text/plain,application/zip,application/rdf+xml,application/epub+zip,text/plain; charset=us-ascii,application/pdf
JC,en,Political science -- Early works to 1800;State, The -- Early works to 1800,Leviathan,Text,6411,3207,31,https://www.gutenberg.org/ebooks/3207,1588,1679,Hobbes, Thomas,1,May, 2002,5,May,2002,7,text/plain,text/plain; charset=us-ascii,application/x-mobipocket-ebook,application/zip,application/rdf+xml,application/epub+zip,text/html; charset=us-ascii,20.6,11.56,6.72,16169,15.8,49.83,17.2,11.0,8.8,0.11616782697752301
PR,en,Self-experimentation in medicine -- Fiction,Psychological fiction,Multiple personality -- Fiction,Physicians -- Fiction,London (England) -- Fiction,Science fiction,Horror tales,The Strange Case of Dr. Jekyll and Mr. Hyde,Text,6410,42,32,https://www.gutenberg.org/ebooks/42,1850,1894,Stevenson, Robert Louis,1,October, 1992,10,October,1992,7,text/html,text/plain; charset=us-ascii,application/x-mobipocket-ebook,application/zip,application/rdf+xml,application/epub+zip,text/plain,11.0,9.63,6.82,3485,7.9
PR,PZ,en,Treasure Island (Imaginary place) -- Fiction,Pirates -- Fiction,Treasure troves -- Fiction,Sea stories,Treasure Island,Text,6396,120,33,https://www.gutenberg.org/ebooks/120,1850,1894,Stevenson, Robert Louis,25,February 25, 2006,2,February,2006,8,application/x-mobipocket-ebook,image/jpeg,text/plain; charset=us-ascii,text/html; charset=us-ascii,application/zip,application/rdf+xml,application/epub+zip,text/plain,9.2,8.88,5.96,6192,6.8,78.59
PR,en,Revenge -- Fiction,Psychological fiction,Foundlings -- Fiction,Heathcliff (Fictitious character : Bront�) -- Fiction,Triangles (Interpersonal relations) -- Fiction,Rural families -- Fiction,Domestic fiction,Rejection (Psychology) -- Fiction,Yorkshire (England) -- Fiction,Love stories,Wuthering Heights,Text,6237,768,34,https://www.gutenberg.org/ebooks/768,1818,1848,Bronte, Emily,19,April 19, 2007,4,April,2007,7,text/html,text/plain; charset=us-ascii,application/x-mobipocket-ebook,application/zip,application/rdf+xml,application/epub+zip,text/plain,9.9,10.09
PR,en,Africa -- Fiction,Psychological fiction,Imperialism -- Fiction,Trading posts -- Fiction,Europeans -- Africa -- Fiction,Degeneration -- fiction,Heart of Darkness,Text,5875,219,35,https://www.gutenberg.org/ebooks/219,1857,1924,Conrad, Joseph,1,February 1995,2,February,1995,7,text/html; charset=us-ascii,text/plain; charset=us-ascii,application/x-mobipocket-ebook,application/zip,application/rdf+xml,application/epub+zip,text/plain,9.0,9.8,6.68,5407,7.2,72.16,8.4
PQ,en,Adventure stories;Revenge -- Fiction;France -- History -- 19th century -- Fiction;Pirates -- Fiction;Historical fiction;Prisoners -- Fiction;Dant�s, Edmond (Fictitious character) -- Fiction,The Count of Monte Cristo, Illustrated,Text,5861,1184,36,https://www.gutenberg.org/ebooks/1184,1802,1870,Dumas, Alexandre,1,January, 1998,1,January,1998,7,application/x-mobipocket-ebook,image/jpeg,text/plain; charset=us-ascii,text/html; charset=us-ascii,application/rdf+xml,application/epub+zip,text/plain,10.8,11.14,5.51,28477,7.9,70.13,9.200000000000001,13.5,3.1
PR,en,Fantasy fiction;Satire;Voyages, Imaginary -- Early works to 1800;Travelers -- Fiction;Gulliver, Lemuel (Fictitious character) -- Fiction,Gulliver's Travels into Several Remote Nations of the World,Text,5752,829,37,https://www.gutenberg.org/ebooks/829,1667,1745,Swift, Jonathan,15,June 15, 2009,6,June,2009,6,text/html,text/plain; charset=utf-8,text/plain; charset=us-ascii,application/rdf+xml,application/epub+zip,application/x-mobipocket-ebook,19.3,10.63,6.89,9363,15.4,50.84,16.8,4.0,8.8,0.11480158865025024
PS,en,Louisiana -- Social life and customs -- Fiction,Women -- Louisiana -- New Orleans -- Social conditions -- Fiction,New Orleans (La.) -- Fiction,Self-actualization (Psychology) -- Fiction,Adultery -- Fiction,The Awakening, and Selected Short Stories,Text,5702,160,38,https://www.gutenberg.org/ebooks/160,1850,1904,Chopin, Kate,11,March 11, 2006,3,March,2006,7,text/plain,text/plain; charset=us-ascii,application/x-mobipocket-ebook,application/zip,application/rdf+xml,application/epub+zip,text/html; charset=us-ascii,8.8,10.08,6.1,6963,6.8,73.17
PZ,PR,en,Peter Pan (Fictitious character) -- Fiction,Fantasy,Fairies -- Juvenile fiction,Never-Never Land (Imaginary place) -- Fiction,Pirates -- Juvenile fiction,Peter Pan,Text,5657,16,39,https://www.gutenberg.org/ebooks/16,1860,1937,Barrie, J. M. (James Matthew),1,July, 1991,7,July,1991,7,text/plain,text/plain; charset=us-ascii,application/x-mobipocket-ebook,application/zip,application/rdf+xml,application/epub+zip,text/html; charset=us-ascii,8.2,9.34,5.91,4608,5.6,81.63
PT,en,Buddhist philosophy -- Fiction,Religious fiction,Buddhism -- Fiction,India -- Fiction,Gautama Buddha -- Fiction,Siddhartha,Text,5483,2500,40,https://www.gutenberg.org/ebooks/2500,1877,1962,Hesse, Hermann,6,April 6, 2008,4,April,2008,8,text/plain; charset=us-ascii,application/x-mobipocket-ebook,text/html; charset=iso-8859-1,application/zip,text/plain; charset=iso-8859-1,application/epub+zip,application/rdf+xml,text/plain,11.5,10.04,6.08,3481,9.1,67.08
